Status,Attackers,Defenders,Total
1,2,1,3
0,16,7,23
1,9,1,10
1,10,1,11
0,46,27,73
0,1,2,3
0,52,28,80
1,2,1,3
1,10,1,11
1,10,1,11
0,52,28,80
0,52,28,80
0,52,28,80
0,52,28,80
1,16,9,25
0,52,28,80
0,10,1,11
0,6,1,7
1,2,2,4
0,24,1,25
0,52,28,80
0,3,1,4
0,0,0,0
1,1,1,2
0,52,28,80
1,1,1,2
0,52,28,80
0,0,0,0
0,5,50,55
1,1,3,4
0,17,9,26
0,14,3,17
1,1,1,2
0,52,28,80
1,1,1,2
0,46,24,70
0,52,28,80
0,2,1,3
0,52,28,80
0,48,1,49
0,0,0,0
1,2,1,3
0,55,28,83
0,54,11,65
0,46,24,70
0,52,28,80
0,10,1,11
1,2,1,3
1,3,3,6
1,1,1,2
0,52,28,80
0,2,1,3
0,52,28,80
0,46,24,70
0,19,1,20
0,52,28,80
0,25,1,26
1,2,1,3
0,46,24,70
0,6,1,7
1,9,1,10
0,46,24,70
0,6,2,8
0,0,0,0
1,1,1,2
0,1,1,2
0,54,11,65
0,7,1,8
1,2,1,3
0,52,28,80
0,52,28,80
0,52,28,80
0,24,1,25
1,2,1,3
0,46,24,70
0,52,28,80
0,0,0,0
1,2,1,3
0,52,28,80
0,9,1,10
0,52,28,80
0,12,2,14
1,2,1,3
0,1,1,2
0,52,11,63
1,1,1,2
0,52,28,80
0,3,1,4
1,2,1,3
0,17,9,26
0,16,19,35
0,52,20,72
0,46,25,71
0,18,9,27
0,11,1,12
0,0,0,0
0,47,25,72
0,18,9,27
1,3,2,5
1,2,1,3
0,0,0,0
1,2,2,4
0,25,1,26
1,4,2,6
1,3,3,6
0,11,1,12
0,13,1,14
0,52,28,80
0,1,1,2
0,8,1,9
1,10,1,11
0,2,1,3
0,51,1,52
0,51,1,52
0,4,2,6
1,3,1,4
0,52,28,80
0,52,28,80
0,51,1,52
0,12,1,13
0,0,0,0
0,6,1,7
0,2,1,3
0,55,28,83
0,46,25,71
0,3,1,4
1,3,1,4
1,5,50,55
1,3,1,4
0,3,1,4
0,47,3,50
0,46,26,72
0,52,28,80
0,2,2,4
0,52,28,80
0,0,0,0
0,52,28,80
0,16,9,25
0,4,1,5
0,18,18,36
0,52,28,80
0,52,28,80
0,52,28,80
1,2,1,3
0,46,24,70
1,1,1,2
0,10,1,11
0,52,28,80
1,1,1,2
0,9,1,10
0,24,1,25
0,0,0,0
0,9,1,10
0,46,24,70
0,15,21,36
0,52,28,80
0,52,27,79
0,16,9,25
0,0,0,0
0,46,27,73
0,52,28,80
0,6,2,8
0,52,28,80
0,0,0,0
0,52,28,80
0,24,1,25
0,46,24,70
0,4,2,6
0,18,9,27
1,2,1,3
1,2,1,3
0,3,1,4
0,16,9,25
0,0,0,0
0,46,24,70
1,4,2,6
0,52,28,80
1,10,1,11
1,3,2,5
1,5,1,6
0,3,1,4
0,7,1,8
0,14,3,17
0,52,28,80
0,52,28,80
0,46,26,72
1,5,3,8
0,10,1,11
0,52,28,80
1,2,1,3
0,2,1,3
0,52,28,80
0,52,28,80
0,52,28,80
1,10,2,12
0,52,28,80
1,2,1,3
1,1,1,2
0,6,3,9
1,1,1,2
0,0,0,0
1,1,1,2
1,1,1,2
1,5,3,8
1,8,1,9
0,0,0,0
1,5,50,55
0,1,3,4
0,52,20,72
0,52,27,79
0,52,27,79
0,52,28,80
0,1,2,3
0,10,1,11
0,10,1,11
0,1,1,2
0,2,1,3
1,2,1,3
0,2,1,3
0,52,19,71
0,5,3,8
0,52,28,80
1,10,1,11
0,46,25,71
0,14,1,15
0,52,28,80
0,0,0,0
0,18,27,45
0,4,1,5
0,46,24,70
1,1,1,2
0,2,1,3
0,2,1,3
1,1,1,2
1,1,1,2
1,5,50,55
1,10,1,11
0,5,50,55
1,52,20,72
0,52,28,80
0,15,19,34
1,1,1,2
0,18,28,46
1,11,1,12
0,52,2,54
0,46,25,71
0,25,1,26
0,46,25,71
0,46,24,70
0,2,1,3
0,52,28,80
0,52,28,80
0,11,1,12
0,52,28,80
0,0,0,0
0,52,28,80
1,12,1,13
0,11,1,12
1,10,1,11
0,13,1,14
0,52,20,72
0,52,27,79
1,1,1,2
0,1,51,52
1,2,1,3
1,4,1,5
0,52,28,80
0,60,10,70
0,52,28,80
0,0,0,0
0,52,28,80
0,52,28,80
0,10,1,11
0,15,1,16
0,0,0,0
0,18,5,23
0,0,0,0
0,17,7,24
0,51,1,52
0,53,27,80
1,10,1,11
0,5,50,55
0,52,28,80
0,53,28,81
0,9,1,10
0,0,0,0
0,0,0,0
0,52,26,78
0,4,1,5
0,26,1,27
0,46,26,72
1,2,1,3
0,0,0,0
0,11,1,12
1,14,2,16
0,8,1,9
0,20,1,21
0,52,20,72
0,52,2,54
0,57,28,85
0,52,28,80
0,2,1,3
1,2,1,3
1,5,50,55
0,11,1,12
0,0,0,0
1,46,24,70
0,60,10,70
0,10,2,12
0,46,25,71
0,52,28,80
1,2,1,3
0,52,28,80
0,60,10,70
0,52,28,80
0,46,24,70
0,52,28,80
1,3,1,4
0,2,1,3
1,1,2,3
1,2,2,4
0,1,1,2
0,46,26,72
0,52,28,80
0,52,28,80
0,25,1,26
0,46,25,71
0,8,1,9
0,52,2,54
0,52,28,80
0,52,28,80
1,2,1,3
0,46,24,70
0,0,0,0
0,52,20,72
0,8,1,9
0,52,28,80
0,52,28,80
0,14,25,39
0,52,28,80
0,52,28,80
0,52,28,80
0,12,1,13
0,10,1,11
0,52,28,80
0,52,28,80
0,10,2,12
0,52,28,80
0,52,28,80
0,5,50,55
0,47,1,48
0,5,50,55
0,11,1,12
0,52,20,72
1,18,6,24
0,7,1,8
0,18,7,25
0,6,1,7
1,3,4,7
0,46,24,70
0,52,28,80
0,12,3,15
0,1,1,2
0,52,28,80
1,10,1,11
0,52,28,80
1,2,1,3
1,3,1,4
0,52,28,80
0,52,19,71
0,25,1,26
1,11,2,13
0,6,2,8
0,46,25,71
1,10,1,11
0,52,28,80
0,57,28,85
0,52,27,79
0,52,28,80
0,23,1,24
0,46,24,70
0,52,28,80
0,11,1,12
0,13,1,14
0,11,1,12
0,48,18,66
0,9,2,11
0,9,3,12
0,52,27,79
0,60,10,70
1,4,1,5
0,13,1,14
0,52,28,80
0,52,20,72
1,13,1,14
0,0,0,0
1,1,1,2
0,52,28,80
1,9,1,10
0,52,28,80
0,5,1,6
0,0,0,0
0,3,1,4
0,1,2,3
0,0,0,0
1,1,1,2
0,19,3,22
0,46,25,71
1,5,2,7
1,8,2,10
0,3,1,4
1,2,1,3
0,10,1,11
0,52,28,80
1,10,1,11
0,11,1,12
1,9,1,10
0,0,0,0
0,52,28,80
1,5,50,55
0,47,17,64
0,12,1,13
0,52,28,80
0,1,1,2
0,52,28,80
0,52,28,80
0,9,1,10
0,52,28,80
0,8,2,10
0,52,28,80
0,0,0,0
0,11,1,12
0,47,24,71
0,46,26,72
0,16,3,19
0,52,28,80
0,52,27,79
0,53,20,73
0,51,1,52
0,52,17,69
1,3,1,4
1,5,50,55
0,52,28,80
0,46,25,71
0,46,24,70
0,46,27,73
0,52,28,80
0,60,10,70
0,14,26,40
0,25,1,26
0,52,28,80
0,52,28,80
0,52,28,80
0,52,28,80
0,52,28,80
0,5,2,7
0,60,10,70
0,9,1,10
0,2,1,3
0,10,1,11
0,52,28,80
0,52,28,80
0,11,2,13
1,2,1,3
1,3,1,4
0,11,1,12
0,47,1,48
0,53,20,73
0,47,25,72
0,46,26,72
0,0,0,0
0,1,2,3
0,52,27,79
0,52,27,79
0,16,21,37
0,0,0,0
0,53,20,73
0,7,1,8
1,9,1,10
0,19,1,20
0,46,26,72
1,4,1,5
1,5,3,8
0,0,0,0
0,52,28,80
0,52,28,80
0,60,10,70
0,5,50,55
1,5,3,8
0,52,28,80
0,7,1,8
0,52,28,80
0,7,1,8
0,52,28,80
0,52,28,80
0,23,1,24
1,5,3,8
0,11,1,12
0,10,1,11
0,52,28,80
0,5,3,8
0,52,28,80
1,2,1,3
1,10,1,11
1,2,1,3
0,51,1,52
0,52,28,80
0,52,28,80
0,0,0,0
1,2,1,3
0,13,21,34
0,51,23,74
0,0,0,0
0,10,1,11
0,52,28,80
0,16,1,17
0,52,28,80
0,5,1,6
0,52,20,72
1,18,9,27
0,52,28,80
0,52,28,80
0,19,9,28
0,4,1,5
0,46,24,70
1,2,1,3
0,52,10,62
1,1,1,2
0,1,2,3
0,12,29,41
1,2,1,3
0,52,28,80
0,2,1,3
0,52,28,80
0,52,28,80
0,12,3,15
1,2,1,3
1,1,1,2
0,16,21,37
0,58,10,68
1,1,1,2
0,12,1,13
1,5,3,8
0,0,0,0
1,1,1,2
0,14,1,15
1,1,1,2
0,2,1,3
0,10,1,11
1,1,1,2
0,52,28,80
1,5,2,7
0,52,28,80
0,45,24,69
1,1,1,2
1,2,1,3
0,6,2,8
0,52,28,80
0,52,28,80
1,4,1,5
1,14,1,15
0,52,28,80
0,52,26,78
1,11,1,12
0,19,11,30
0,6,2,8
0,0,0,0
0,1,1,2
0,0,0,0
1,6,1,7
1,2,1,3
0,28,1,29
0,60,10,70
1,2,1,3
1,1,1,2
1,1,1,2
0,11,1,12
0,12,1,13
0,52,28,80
0,14,1,15
0,11,1,12
0,12,29,41
0,52,28,80
1,19,8,27
0,0,0,0
0,10,1,11
1,9,5,14
0,52,28,80
0,16,2,18
0,51,28,79
1,3,1,4
0,14,1,15
0,4,1,5
0,51,1,52
0,10,1,11
0,11,1,12
0,52,26,78
0,2,1,3
0,52,28,80
0,19,8,27
0,3,1,4
0,52,28,80
0,52,28,80
1,2,1,3
0,19,10,29
0,44,26,70
0,2,1,3
0,3,1,4
0,52,28,80
1,9,8,17
0,51,29,80
1,2,1,3
0,45,1,46
1,4,2,6
1,3,1,4
1,9,6,15
0,21,9,30
0,14,1,15
0,52,28,80
1,17,10,27
0,52,28,80
0,2,1,3
0,18,10,28
1,1,1,2
1,17,10,27
0,52,20,72
1,1,1,2
0,2,1,3
1,2,1,3
0,26,1,27
0,52,28,80
0,55,6,61
0,52,27,79
0,19,8,27
0,51,2,53
0,52,27,79
1,1,1,2
1,3,1,4
0,52,10,62
0,49,26,75
0,50,28,78
1,2,1,3
0,52,19,71
0,52,26,78
1,2,1,3
0,3,1,4
0,19,8,27
1,3,1,4
0,52,28,80
1,1,1,2
0,51,28,79
0,2,1,3
0,52,28,80
1,12,1,13
1,1,1,2
1,3,1,4
1,1,1,2
0,52,28,80
1,2,1,3
0,52,28,80
0,51,26,77
0,14,1,15
0,20,9,29
0,0,0,0
0,46,27,73
0,19,13,32
0,53,20,73
1,7,1,8
0,26,1,27
1,18,10,28
0,2,1,3
0,5,1,6
0,52,26,78
1,1,1,2
0,1,2,3
0,56,13,69
0,18,10,28
1,5,50,55
0,16,22,38
0,52,19,71
1,1,2,3
0,52,28,80
0,0,0,0
1,1,1,2
0,55,8,63
0,1,1,2
0,0,0,0
0,51,2,53
0,52,28,80
0,16,1,17
1,5,50,55
0,52,10,62
0,52,28,80
0,19,9,28
0,44,30,74
0,13,1,14
0,52,28,80
0,0,0,0
0,52,28,80
0,52,26,78
0,50,24,74
0,0,0,0
0,49,28,77
0,52,20,72
0,7,1,8
0,52,27,79
0,11,1,12
0,26,1,27
0,12,28,40
0,49,26,75
0,21,10,31
0,52,25,77
0,0,0,0
0,52,28,80
0,12,23,35
0,43,24,67
0,52,28,80
0,51,2,53
1,1,1,2
0,52,20,72
1,4,1,5
1,1,1,2
1,9,2,11
1,18,10,28
0,0,0,0
0,0,0,0
1,1,1,2
0,17,2,19
1,1,1,2
0,26,1,27
0,10,1,11
1,3,1,4
0,11,1,12
1,23,19,42
0,48,32,80
1,5,50,55
0,1,1,2
0,52,28,80
0,0,0,0
0,13,2,15
0,7,1,8
0,52,28,80
0,52,2,54
0,9,1,10
0,1,1,2
1,1,1,2
0,43,23,66
0,52,28,80
0,51,18,69
0,49,26,75
0,51,1,52
0,52,26,78
0,51,25,76
0,23,9,32
0,52,26,78
1,23,22,45
1,7,1,8
0,23,24,47
0,51,1,52
1,26,1,27
0,48,32,80
1,2,1,3
1,1,1,2
0,26,1,27
0,26,1,27
1,23,22,45
1,6,1,7
1,2,1,3
0,7,1,8
0,7,1,8
1,26,22,48
0,7,1,8
0,26,1,27
0,52,28,80
0,26,22,48
0,52,28,80
0,47,1,48
0,51,25,76
1,1,1,2
0,52,28,80
0,52,28,80
0,47,29,76
1,26,23,49
0,0,0,0
0,0,0,0
0,27,23,50
1,1,1,2
0,26,23,49
0,54,24,78
0,54,24,78
0,11,1,12
0,2,1,3
0,26,23,49
0,35,26,61
0,26,23,49
1,2,1,3
0,12,1,13
1,5,50,55
1,2,1,3
0,54,11,65
0,50,19,69
0,13,5,18
0,38,7,45
0,26,1,27
1,27,23,50
0,52,28,80
0,27,23,50
0,7,1,8
0,35,27,62
0,52,28,80
0,7,1,8
0,49,10,59
1,28,23,51
0,38,10,48
0,12,1,13
0,45,2,47
0,52,26,78
0,12,1,13
0,35,28,63
0,28,23,51
0,0,0,0
0,50,10,60
1,9,1,10
1,1,1,2
0,45,2,47
0,7,1,8
1,1,1,2
1,2,1,3
0,45,2,47
0,10,1,11
1,1,1,2
1,28,23,51
0,2,1,3
0,52,28,80
0,1,1,2
0,6,1,7
1,14,6,20
0,52,18,70
1,2,1,3
0,12,1,13
0,51,26,77
0,7,1,8
0,34,11,45
0,51,1,52
1,3,1,4
0,52,28,80
0,51,26,77
0,29,23,52
1,1,1,2
0,51,26,77
1,1,1,2
0,52,26,78
1,3,1,4
0,52,26,78
0,52,27,79
0,44,17,61
1,28,24,52
0,49,29,78
0,10,1,11
0,16,4,20
1,14,6,20
0,3,1,4
1,2,1,3
0,4,1,5
0,52,28,80
0,52,28,80
1,12,1,13
0,47,2,49
0,0,0,0
0,10,1,11
0,30,9,39
0,52,21,73
0,3,1,4
1,5,50,55
1,6,1,7
0,38,3,41
0,43,12,55
0,49,26,75
0,52,28,80
1,29,25,54
1,2,1,3
1,1,1,2
0,10,1,11
0,51,1,52
1,2,1,3
0,51,1,52
0,35,2,37
0,36,27,63
1,11,1,12
0,3,1,4
0,13,27,40
0,36,1,37
0,36,28,64
0,12,1,13
0,36,28,64
0,49,29,78
0,52,28,80
0,49,29,78
0,52,28,80
0,10,1,11
0,6,1,7
0,1,1,2
0,51,1,52
0,36,27,63
0,6,2,8
0,4,1,5
0,52,28,80
1,1,1,2
0,36,27,63
0,7,1,8
1,30,25,55
0,0,0,0
0,0,0,0
0,52,28,80
0,30,26,56
1,10,1,11
0,30,25,55
1,1,1,2
0,36,32,68
0,32,10,42
0,42,2,44
1,15,6,21
0,32,25,57
1,33,32,65
1,33,32,65
1,33,32,65
0,39,34,73
0,1,1,2
0,38,26,64
1,10,1,11
1,1,1,2
0,2,1,3
0,22,1,23
1,5,50,55
0,14,1,15
0,3,1,4
0,52,28,80
1,1,1,2
1,1,1,2
1,1,1,2
0,0,0,0
0,49,30,79
1,2,1,3
0,37,26,63
0,1,1,2
0,35,10,45
0,15,1,16
1,1,1,2
1,33,32,65
1,33,32,65
0,15,1,16
1,10,1,11
0,49,26,75
0,37,26,63
0,35,1,36
0,37,26,63
0,1,1,2
1,1,1,2
1,1,1,2
0,52,28,80
1,1,1,2
1,4,1,5
0,37,26,63
1,11,1,12
1,1,1,2
0,7,1,8
0,3,1,4
0,39,12,51
0,11,1,12
0,37,26,63
1,2,1,3
0,37,26,63
0,33,2,35
0,53,29,82
0,38,33,71
1,11,1,12
0,38,17,55
0,34,34,68
0,0,0,0
0,37,26,63
0,17,1,18
1,2,1,3
0,38,34,72
0,37,26,63
0,37,34,71
0,3,1,4
0,37,26,63
0,16,4,20
0,37,26,63
0,53,30,83
0,37,26,63
0,29,1,30
0,32,2,34
0,33,2,35
0,37,26,63
0,42,34,76
1,1,2,3
0,11,1,12
1,3,1,4
1,32,36,68
1,1,1,2
1,4,1,5
1,2,1,3
0,31,25,56
0,37,27,64
1,12,1,13
0,7,1,8
0,4,1,5
1,37,32,69
0,37,32,69
0,37,32,69
0,5,1,6
0,5,1,6
0,59,21,80
1,2,1,3
0,0,0,0
0,51,5,56
1,11,2,13
0,37,32,69
0,52,5,57
1,2,1,3
1,43,37,80
0,37,32,69
1,34,5,39
1,35,36,71
0,10,1,11
0,51,5,56
1,1,1,2
0,3,1,4
0,7,1,8
1,37,32,69
1,37,43,80
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,1,1,2
1,2,1,3
1,1,1,2
1,44,36,80
1,37,43,80
1,1,1,2
0,20,3,23
0,37,43,80
1,1,1,2
0,37,43,80
0,44,36,80
0,37,43,80
0,1,1,2
0,49,36,85
1,37,43,80
1,10,1,11
1,37,43,80
0,37,34,71
0,37,43,80
0,37,43,80
1,48,36,84
0,7,1,8
0,49,36,85
0,0,0,0
0,0,0,0
0,37,48,85
0,37,48,85
0,49,36,85
0,37,48,85
1,1,1,2
0,37,43,80
1,48,36,84
0,37,43,80
0,49,36,85
0,1,1,2
1,1,1,2
0,37,48,85
0,49,36,85
0,37,43,80
0,37,48,85
1,1,1,2
0,1,1,2
0,15,1,16
1,37,48,85
0,37,43,80
0,37,43,80
0,37,43,80
0,37,43,80
0,0,0,0
0,37,43,80
0,13,1,14
0,37,48,85
0,37,43,80
0,0,0,0
0,37,43,80
0,0,0,0
0,37,43,80
0,37,43,80
0,37,48,85
0,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
0,0,0,0
1,1,1,2
0,37,48,85
0,37,48,85
1,1,1,2
0,37,48,85
0,0,0,0
1,37,48,85
1,1,1,2
0,37,48,85
0,37,48,85
0,15,1,16
0,5,1,6
1,1,1,2
1,1,1,2
0,37,48,85
1,1,1,2
0,5,1,6
0,37,48,85
1,1,1,2
1,11,1,12
1,2,1,3
0,37,43,80
0,37,43,80
1,1,1,2
0,12,1,13
1,2,1,3
0,0,0,0
1,2,1,3
0,37,48,85
1,1,1,2
0,0,0,0
1,1,1,2
0,32,1,33
0,2,1,3
1,49,36,85
1,5,1,6
1,37,43,80
0,37,48,85
0,37,43,80
1,1,1,2
0,37,43,80
1,11,1,12
1,5,1,6
1,1,1,2
1,1,1,2
0,37,44,81
1,49,36,85
0,16,1,17
1,1,1,2
1,1,1,2
0,11,1,12
0,37,48,85
1,49,36,85
1,48,36,84
0,37,48,85
0,37,48,85
0,0,0,0
0,49,36,85
0,49,36,85
1,48,36,84
0,0,0,0
0,49,36,85
1,37,48,85
1,1,1,2
1,49,36,85
1,37,48,85
1,1,1,2
1,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
0,0,0,0
0,37,48,85
0,0,0,0
1,1,1,2
1,1,1,2
0,37,48,85
0,0,0,0
0,0,0,0
1,1,1,2
0,49,36,85
1,1,1,2
0,37,48,85
1,49,36,85
1,1,1,2
0,0,0,0
1,1,1,2
1,37,48,85
1,1,1,2
1,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
1,49,36,85
1,1,1,2
1,37,48,85
1,37,48,85
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,0,0,0
0,0,0,0
1,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
0,37,48,85
1,1,1,2
0,37,48,85
0,37,48,85
0,0,0,0
0,0,0,0
1,37,48,85
1,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
1,37,48,85
0,37,48,85
0,0,0,0
1,1,1,2
0,0,0,0
1,1,1,2
0,37,48,85
1,1,1,2
0,37,48,85
0,0,0,0
0,37,48,85
1,1,1,2
0,37,48,85
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,37,48,85
1,37,48,85
0,0,0,0
1,37,48,85
1,37,48,85
0,37,48,85
0,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
0,0,0,0
0,37,48,85
0,0,0,0
1,1,1,2
0,37,48,85
0,0,0,0
1,2,1,3
1,2,1,3
0,0,0,0
0,37,48,85
1,2,1,3
1,2,2,4
0,0,0,0
0,37,48,85
0,37,48,85
0,37,48,85
1,1,1,2
0,1,1,2
1,1,1,2
1,2,1,3
1,3,1,4
0,3,1,4
0,0,0,0
1,1,1,2
0,0,0,0
1,3,1,4
1,37,48,85
1,37,48,85
1,1,1,2
1,1,1,2
0,37,48,85
1,1,1,2
0,3,1,4
1,1,1,2
0,37,48,85
1,1,1,2
0,1,1,2
0,37,48,85
1,2,1,3
1,1,1,2
0,0,0,0
1,2,1,3
0,37,48,85
0,0,0,0
1,2,1,3
0,0,0,0
1,1,1,2
1,37,48,85
0,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
0,0,0,0
1,1,1,2
1,37,48,85
0,0,0,0
1,1,1,2
0,37,48,85
0,37,48,85
1,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
1,1,1,2
0,37,48,85
1,1,1,2
0,37,48,85
0,37,48,85
0,0,0,0
0,37,48,85
0,2,1,3
1,1,1,2
0,0,0,0
0,37,48,85
1,37,48,85
0,37,48,85
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
0,3,1,4
0,37,48,85
0,37,48,85
0,0,0,0
0,37,48,85
1,2,1,3
0,0,0,0
1,2,1,3
0,0,0,0
0,37,48,85
0,0,0,0
0,37,48,85
0,37,48,85
1,2,1,3
1,2,1,3
0,37,48,85
0,0,0,0
1,37,48,85
0,37,48,85
1,1,1,2
0,3,1,4
1,2,1,3
0,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
1,2,1,3
1,1,1,2
0,37,48,85
1,1,1,2
0,37,48,85
1,2,1,3
0,37,48,85
1,1,1,2
1,1,1,2
0,0,0,0
1,2,1,3
0,2,1,3
0,0,0,0
0,3,1,4
1,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
0,0,0,0
0,0,0,0
1,2,1,3
1,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
1,37,48,85
1,1,1,2
1,2,1,3
1,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
1,2,1,3
1,1,1,2
0,1,1,2
0,0,0,0
1,1,1,2
0,0,0,0
0,0,0,0
1,2,1,3
1,2,1,3
1,1,1,2
0,0,0,0
0,3,1,4
1,3,1,4
1,3,1,4
1,3,1,4
1,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
1,37,48,85
1,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,1,1,2
1,1,1,2
0,0,0,0
0,0,0,0
1,2,1,3
1,2,1,3
0,1,1,2
0,3,1,4
0,37,48,85
0,37,48,85
1,1,1,2
1,3,1,4
0,37,48,85
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,37,48,85
0,0,0,0
0,3,1,4
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
1,3,1,4
0,37,48,85
0,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,37,48,85
1,2,1,3
0,0,0,0
0,2,1,3
1,1,1,2
0,0,0,0
0,3,1,4
0,0,0,0
0,37,48,85
1,2,1,3
1,2,1,3
0,3,1,4
1,1,1,2
1,1,1,2
1,37,48,85
1,1,1,2
1,2,1,3
0,0,0,0
1,1,1,2
1,1,1,2
1,2,1,3
0,37,48,85
1,1,1,2
0,2,1,3
1,3,2,5
1,1,1,2
1,1,1,2
1,1,1,2
0,2,1,3
0,4,1,5
1,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
0,37,48,85
0,1,1,2
1,2,1,3
0,1,1,2
0,0,0,0
1,1,1,2
0,0,0,0
0,0,0,0
1,37,48,85
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,3,1,4
1,1,1,2
1,2,1,3
1,1,1,2
0,0,0,0
1,1,1,2
0,37,48,85
0,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
1,2,1,3
0,4,1,5
1,2,1,3
1,2,1,3
1,2,1,3
0,37,48,85
1,2,1,3
1,1,1,2
1,37,48,85
1,2,1,3
1,3,1,4
0,2,1,3
1,3,1,4
1,1,1,2
0,37,48,85
1,2,1,3
1,1,1,2
1,2,1,3
1,1,1,2
1,2,1,3
0,3,1,4
0,3,1,4
1,1,1,2
0,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
1,1,1,2
0,2,1,3
0,4,1,5
0,37,48,85
0,1,1,2
1,1,1,2
0,37,48,85
1,2,1,3
1,2,1,3
1,1,1,2
1,37,48,85
1,1,1,2
1,2,1,3
0,37,48,85
1,1,1,2
1,3,1,4
1,3,2,5
0,0,0,0
1,1,1,2
1,2,1,3
0,0,0,0
1,1,1,2
1,3,1,4
0,4,1,5
1,1,1,2
1,2,1,3
0,37,48,85
1,2,2,4
1,2,1,3
0,1,1,2
1,2,1,3
0,37,48,85
0,0,0,0
1,1,1,2
1,2,1,3
0,37,48,85
1,2,1,3
1,37,48,85
1,1,1,2
1,2,1,3
1,3,1,4
1,2,1,3
0,3,1,4
1,1,1,2
0,37,48,85
1,1,1,2
1,1,1,2
0,4,1,5
0,4,1,5
1,1,1,2
1,1,1,2
1,3,1,4
0,37,48,85
1,1,1,2
1,1,1,2
1,2,1,3
0,2,1,3
1,1,1,2
1,2,1,3
0,37,48,85
1,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,3,1,4
1,1,1,2
1,3,1,4
1,37,48,85
0,37,48,85
1,1,1,2
1,2,1,3
0,37,48,85
1,2,1,3
1,3,1,4
1,3,1,4
1,2,1,3
1,1,1,2
0,0,0,0
1,1,1,2
1,2,1,3
0,0,0,0
0,0,0,0
0,3,1,4
1,1,1,2
1,1,1,2
1,1,1,2
0,0,0,0
1,1,1,2
1,2,1,3
0,3,1,4
0,0,0,0
1,3,1,4
1,37,48,85
0,0,0,0
1,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,1,1,2
0,37,48,85
1,1,1,2
1,2,1,3
1,1,1,2
1,2,1,3
0,37,48,85
1,3,1,4
1,1,1,2
0,0,0,0
1,1,1,2
0,4,1,5
1,2,1,3
1,2,1,3
0,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,1,1,2
0,3,1,4
1,1,1,2
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
1,2,1,3
1,1,1,2
0,37,48,85
1,2,1,3
0,0,0,0
0,4,1,5
0,0,0,0
0,0,0,0
0,37,48,85
1,2,1,3
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
1,2,1,3
1,1,1,2
1,2,1,3
0,1,1,2
1,37,48,85
1,1,1,2
1,2,1,3
1,2,1,3
0,37,48,85
0,37,48,85
0,0,0,0
1,2,1,3
1,2,1,3
1,1,1,2
1,3,1,4
1,1,1,2
1,3,1,4
0,3,1,4
0,37,48,85
0,37,48,85
0,37,48,85
1,2,1,3
1,2,1,3
0,37,48,85
1,3,1,4
1,2,1,3
0,37,48,85
0,3,1,4
1,1,1,2
1,1,1,2
1,2,1,3
1,2,1,3
0,0,0,0
1,1,1,2
0,2,1,3
0,0,0,0
1,3,1,4
1,2,1,3
1,37,48,85
0,3,1,4
1,1,1,2
0,0,0,0
1,2,1,3
1,2,1,3
1,4,1,5
1,2,2,4
0,2,1,3
1,1,1,2
1,1,1,2
1,1,4,5
1,2,1,3
0,4,1,5
1,2,1,3
1,2,1,3
1,3,1,4
0,3,1,4
1,2,1,3
1,2,1,3
1,1,1,2
1,3,1,4
1,1,1,2
1,2,1,3
